// word width: 18 bits
// D - fixpoint
// 512 valid entries
// address: [8:0| i]
00000 // 0.000000
3ffff // -0.000015
3ffff // -0.000015
3ffff // -0.000015
3ffff // -0.000015
3ffff // -0.000015
3ffff // -0.000015
3fffe // -0.000031
3fffe // -0.000031
3fffe // -0.000031
3fffe // -0.000031
3fffe // -0.000031
3fffe // -0.000031
3fffd // -0.000046
3fffd // -0.000046
3fffb // -0.000076
3fffb // -0.000076
3fffa // -0.000092
3fff9 // -0.000107
3fff9 // -0.000107
3fff9 // -0.000107
3fff8 // -0.000122
3fff6 // -0.000153
3fff5 // -0.000168
3fff4 // -0.000183
3fff3 // -0.000198
3fff0 // -0.000244
3fff0 // -0.000244
3ffed // -0.000290
3ffeb // -0.000320
3ffe8 // -0.000366
3ffe6 // -0.000397
3ffe3 // -0.000443
3ffe2 // -0.000458
3ffdd // -0.000534
3ffda // -0.000580
3ffd8 // -0.000610
3ffd3 // -0.000687
3ffcf // -0.000748
3ffcb // -0.000809
3ffc6 // -0.000885
3ffc1 // -0.000961
3ffbc // -0.001038
3ffb7 // -0.001114
3ffb2 // -0.001190
3ffac // -0.001282
3ffa5 // -0.001389
3ff9f // -0.001480
3ff99 // -0.001572
3ff91 // -0.001694
3ff8c // -0.001770
3ff83 // -0.001907
3ff7d // -0.001999
3ff75 // -0.002121
3ff6d // -0.002243
3ff66 // -0.002350
3ff60 // -0.002441
3ff58 // -0.002563
3ff50 // -0.002686
3ff4a // -0.002777
3ff42 // -0.002899
3ff3c // -0.002991
3ff37 // -0.003067
3ff31 // -0.003159
000d4 // 0.003235
000d9 // 0.003311
000dd // 0.003372
000e1 // 0.003433
000e2 // 0.003448
000e4 // 0.003479
000e4 // 0.003479
000e2 // 0.003448
000e0 // 0.003418
000dc // 0.003357
000d7 // 0.003281
000cf // 0.003159
000c8 // 0.003052
000bc // 0.002869
000b1 // 0.002701
000a3 // 0.002487
00091 // 0.002213
0007e // 0.001923
0006a // 0.001617
00052 // 0.001251
00039 // 0.000870
0001d // 0.000443
3fffe // -0.000031
3ffdd // -0.000534
3ffb8 // -0.001099
3ff91 // -0.001694
3ff67 // -0.002335
3ff3c // -0.002991
3ff0c // -0.003723
3feda // -0.004486
3fea5 // -0.005295
3fe70 // -0.006104
3fe36 // -0.006989
3fdf9 // -0.007919
3fdbc // -0.008850
3fd7b // -0.009842
3fd3a // -0.010834
3fcf5 // -0.011887
3fcb1 // -0.012924
3fc6a // -0.014008
3fc21 // -0.015121
3fbd8 // -0.016235
3fb90 // -0.017334
3fb46 // -0.018463
3fafe // -0.019562
3fab4 // -0.020691
3fa6c // -0.021790
3fa27 // -0.022842
3f9e2 // -0.023895
3f99f // -0.024918
3f95e // -0.025909
3f921 // -0.026840
3f8e7 // -0.027725
3f8b2 // -0.028534
3f882 // -0.029266
3f857 // -0.029922
3f82f // -0.030533
3f811 // -0.030991
3f7f8 // -0.031372
3f7e6 // -0.031647
3f7dc // -0.031799
3f7d9 // -0.031845
3f7e1 // -0.031723
3f7f1 // -0.031479
007f4 // 0.031067
007cf // 0.030502
0079f // 0.029770
00765 // 0.028885
0071e // 0.027802
006ca // 0.026520
0066b // 0.025070
005fe // 0.023407
00586 // 0.021576
00500 // 0.019531
0046a // 0.017242
003c9 // 0.014786
0031a // 0.012115
0025c // 0.009216
00191 // 0.006119
000b9 // 0.002823
3ffd3 // -0.000687
3fee1 // -0.004379
3fde0 // -0.008301
3fcd3 // -0.012405
3fbba // -0.016693
3fa95 // -0.021164
3f965 // -0.025803
3f82a // -0.030609
3f6e6 // -0.035553
3f59a // -0.040619
3f445 // -0.045822
3f2ea // -0.051117
3f188 // -0.056519
3f021 // -0.061996
3eeb7 // -0.067520
3ed4d // -0.073044
3ebe0 // -0.078613
3ea74 // -0.084167
3e909 // -0.089706
3e7a4 // -0.095154
3e644 // -0.100525
3e4ea // -0.105804
3e39a // -0.110931
3e253 // -0.115921
3e11b // -0.120682
3dff0 // -0.125244
3ded5 // -0.129562
3ddce // -0.133575
3dcda // -0.137299
3dbfe // -0.140656
3db38 // -0.143677
3da90 // -0.146240
3da02 // -0.148407
3d992 // -0.150116
3d945 // -0.151291
3d91a // -0.151947
3d912 // -0.152069
3d932 // -0.151581
3d979 // -0.150497
3d9eb // -0.148758
3da88 // -0.146362
3db53 // -0.143265
3dc4e // -0.139435
3dd79 // -0.134872
3ded4 // -0.129578
3e065 // -0.123459
3e229 // -0.116562
3e423 // -0.108841
019ad // 0.100296
01746 // 0.090912
014a8 // 0.080688
011d1 // 0.069595
00ebf // 0.057602
00b77 // 0.044785
007f4 // 0.031067
0043a // 0.016510
00045 // 0.001053
3fc1b // -0.015213
3f7b7 // -0.032364
3f31c // -0.050354
3ee4b // -0.069168
3e946 // -0.088776
3e40e // -0.109161
3dea4 // -0.130310
3d909 // -0.152206
3d341 // -0.174789
3cd4d // -0.198044
3c72d // -0.221970
3c0e6 // -0.246490
3ba79 // -0.271591
3b3eb // -0.297195
3ad3c // -0.323303
3a670 // -0.349854
39f8b // -0.376785
3988e // -0.404083
3917f // -0.431656
38a61 // -0.459457
38336 // -0.487457
37c02 // -0.515594
374c9 // -0.543808
36d90 // -0.572021
36658 // -0.600220
35f29 // -0.628281
35803 // -0.656204
350eb // -0.683914
349e7 // -0.711319
342fa // -0.738373
33c28 // -0.765015
33574 // -0.791199
32ee2 // -0.816864
32876 // -0.841949
32237 // -0.866348
31c24 // -0.890076
31642 // -0.913055
31097 // -0.935196
30b24 // -0.956482
305ed // -0.976852
300f6 // -0.996246
2fc42 // -1.014618
2f7d3 // -1.031937
2f3ad // -1.048141
2efd2 // -1.063202
2ec42 // -1.077118
2e904 // -1.089783
2e617 // -1.101212
2e37e // -1.111359
2e13a // -1.120209
2df4d // -1.127731
2ddb7 // -1.133926
2dc7a // -1.138763
2db99 // -1.142197
2db11 // -1.144272
1251e // 1.144989
124ef // 1.144272
12467 // 1.142197
12386 // 1.138763
12249 // 1.133926
120b3 // 1.127731
11ec6 // 1.120209
11c82 // 1.111359
119e9 // 1.101212
116fc // 1.089783
113be // 1.077118
1102e // 1.063202
10c53 // 1.048141
1082d // 1.031937
103be // 1.014618
0ff0a // 0.996246
0fa13 // 0.976852
0f4dc // 0.956482
0ef69 // 0.935196
0e9be // 0.913055
0e3dc // 0.890076
0ddc9 // 0.866348
0d78a // 0.841949
0d11e // 0.816864
0ca8c // 0.791199
0c3d8 // 0.765015
0bd06 // 0.738373
0b619 // 0.711319
0af15 // 0.683914
0a7fd // 0.656204
0a0d7 // 0.628281
099a8 // 0.600220
09270 // 0.572021
08b37 // 0.543808
083fe // 0.515594
07cca // 0.487457
0759f // 0.459457
06e81 // 0.431656
06772 // 0.404083
06075 // 0.376785
05990 // 0.349854
052c4 // 0.323303
04c15 // 0.297195
04587 // 0.271591
03f1a // 0.246490
