// word width: 18 bits
// POW(address, 4/3) - integer
// 8192 valid entries
// address: [12-0| pow43] 
00000 // 0
00001 // 1
00002 // 2
00004 // 4
00006 // 6
00008 // 8
0000a // 10
0000d // 13
0000f // 15
00012 // 18
00015 // 21
00018 // 24
0001b // 27
0001e // 30
00021 // 33
00024 // 36
00028 // 40
0002b // 43
0002f // 47
00032 // 50
00036 // 54
00039 // 57
0003d // 61
00041 // 65
00045 // 69
00049 // 73
0004d // 77
00050 // 80
00055 // 85
00059 // 89
0005d // 93
00061 // 97
00065 // 101
00069 // 105
0006e // 110
00072 // 114
00076 // 118
0007b // 123
0007f // 127
00084 // 132
00088 // 136
0008d // 141
00091 // 145
00096 // 150
0009b // 155
000a0 // 160
000a4 // 164
000a9 // 169
000ae // 174
000b3 // 179
000b8 // 184
000bd // 189
000c2 // 194
000c7 // 199
000cc // 204
000d1 // 209
000d6 // 214
000db // 219
000e0 // 224
000e5 // 229
000ea // 234
000f0 // 240
000f5 // 245
000fa // 250
000ff // 255
00105 // 261
0010a // 266
00110 // 272
00115 // 277
0011b // 283
00120 // 288
00125 // 293
0012b // 299
00131 // 305
00136 // 310
0013c // 316
00141 // 321
00147 // 327
0014d // 333
00152 // 338
00158 // 344
0015e // 350
00164 // 356
0016a // 362
0016f // 367
00175 // 373
0017b // 379
00181 // 385
00187 // 391
0018d // 397
00193 // 403
00199 // 409
0019f // 415
001a5 // 421
001ab // 427
001b1 // 433
001b7 // 439
001bd // 445
001c3 // 451
001c9 // 457
001d0 // 464
001d6 // 470
001dc // 476
001e2 // 482
001e9 // 489
001ef // 495
001f5 // 501
001fb // 507
00202 // 514
00208 // 520
0020f // 527
00215 // 533
0021b // 539
00222 // 546
00228 // 552
0022f // 559
00235 // 565
0023c // 572
00242 // 578
00249 // 585
0024f // 591
00256 // 598
0025d // 605
00263 // 611
0026a // 618
00270 // 624
00277 // 631
0027e // 638
00285 // 645
0028b // 651
00292 // 658
00299 // 665
002a0 // 672
002a6 // 678
002ad // 685
002b4 // 692
002bb // 699
002c2 // 706
002c9 // 713
002d0 // 720
002d6 // 726
002dd // 733
002e4 // 740
002eb // 747
002f2 // 754
002f9 // 761
00300 // 768
00307 // 775
0030e // 782
00315 // 789
0031c // 796
00324 // 804
0032b // 811
00332 // 818
00339 // 825
00340 // 832
00347 // 839
0034e // 846
00356 // 854
0035d // 861
00364 // 868
0036b // 875
00373 // 883
0037a // 890
00381 // 897
00388 // 904
00390 // 912
00397 // 919
0039e // 926
003a6 // 934
003ad // 941
003b5 // 949
003bc // 956
003c3 // 963
003cb // 971
003d2 // 978
003da // 986
003e1 // 993
003e9 // 1001
003f0 // 1008
003f8 // 1016
003ff // 1023
00407 // 1031
0040e // 1038
00416 // 1046
0041e // 1054
00425 // 1061
0042d // 1069
00434 // 1076
0043c // 1084
00444 // 1092
0044b // 1099
00453 // 1107
0045b // 1115
00463 // 1123
0046a // 1130
00472 // 1138
0047a // 1146
00482 // 1154
00489 // 1161
00491 // 1169
00499 // 1177
004a1 // 1185
004a9 // 1193
004b0 // 1200
004b8 // 1208
004c0 // 1216
004c8 // 1224
004d0 // 1232
004d8 // 1240
004e0 // 1248
004e8 // 1256
004f0 // 1264
004f8 // 1272
00500 // 1280
00508 // 1288
0050f // 1295
00518 // 1304
00520 // 1312
00528 // 1320
00530 // 1328
00538 // 1336
00540 // 1344
00548 // 1352
00550 // 1360
00558 // 1368
00560 // 1376
00568 // 1384
00570 // 1392
00579 // 1401
00581 // 1409
00589 // 1417
00591 // 1425
00599 // 1433
005a1 // 1441
005aa // 1450
005b2 // 1458
005ba // 1466
005c2 // 1474
005cb // 1483
005d3 // 1491
005db // 1499
005e4 // 1508
005ec // 1516
005f4 // 1524
005fd // 1533
00605 // 1541
0060d // 1549
00616 // 1558
0061e // 1566
00626 // 1574
0062f // 1583
00637 // 1591
00640 // 1600
00648 // 1608
00651 // 1617
00659 // 1625
00661 // 1633
0066a // 1642
00672 // 1650
0067b // 1659
00683 // 1667
0068c // 1676
00695 // 1685
0069d // 1693
006a6 // 1702
006ae // 1710
006b7 // 1719
006bf // 1727
006c8 // 1736
006d1 // 1745
006d9 // 1753
006e2 // 1762
006ea // 1770
006f3 // 1779
006fc // 1788
00704 // 1796
0070d // 1805
00716 // 1814
0071f // 1823
00727 // 1831
00730 // 1840
00739 // 1849
00742 // 1858
0074a // 1866
00753 // 1875
0075c // 1884
00765 // 1893
0076d // 1901
00776 // 1910
0077f // 1919
00788 // 1928
00791 // 1937
0079a // 1946
007a2 // 1954
007ab // 1963
007b4 // 1972
007bd // 1981
007c6 // 1990
007cf // 1999
007d8 // 2008
007e1 // 2017
007ea // 2026
007f3 // 2035
007fc // 2044
00805 // 2053
0080e // 2062
00817 // 2071
00820 // 2080
00829 // 2089
00832 // 2098
0083b // 2107
00844 // 2116
0084d // 2125
00856 // 2134
0085f // 2143
00868 // 2152
00871 // 2161
0087a // 2170
00883 // 2179
0088c // 2188
00895 // 2197
0089f // 2207
008a8 // 2216
008b1 // 2225
008ba // 2234
008c3 // 2243
008cc // 2252
008d6 // 2262
008df // 2271
008e8 // 2280
008f1 // 2289
008fa // 2298
00904 // 2308
0090d // 2317
00916 // 2326
0091f // 2335
00929 // 2345
00932 // 2354
0093b // 2363
00945 // 2373
0094e // 2382
00957 // 2391
00960 // 2400
0096a // 2410
00973 // 2419
0097d // 2429
00986 // 2438
0098f // 2447
00999 // 2457
009a2 // 2466
009ab // 2475
009b5 // 2485
009be // 2494
009c8 // 2504
009d1 // 2513
009db // 2523
009e4 // 2532
009ee // 2542
009f7 // 2551
00a00 // 2560
00a0a // 2570
00a13 // 2579
00a1d // 2589
00a26 // 2598
00a30 // 2608
00a3a // 2618
00a43 // 2627
00a4d // 2637
00a56 // 2646
00a60 // 2656
00a69 // 2665
00a73 // 2675
00a7d // 2685
00a86 // 2694
00a90 // 2704
00a99 // 2713
00aa3 // 2723
00aad // 2733
00ab6 // 2742
00ac0 // 2752
00aca // 2762
00ad3 // 2771
00add // 2781
00ae7 // 2791
00af0 // 2800
00afa // 2810
00b04 // 2820
00b0d // 2829
00b17 // 2839
00b21 // 2849
00b2b // 2859
00b34 // 2868
00b3e // 2878
00b48 // 2888
00b52 // 2898
00b5b // 2907
00b65 // 2917
00b6f // 2927
00b79 // 2937
00b83 // 2947
00b8d // 2957
00b96 // 2966
00ba0 // 2976
00baa // 2986
00bb4 // 2996
00bbe // 3006
00bc8 // 3016
00bd2 // 3026
00bdb // 3035
00be5 // 3045
00bef // 3055
00bf9 // 3065
00c03 // 3075
00c0d // 3085
00c17 // 3095
00c21 // 3105
00c2b // 3115
00c35 // 3125
00c3f // 3135
00c49 // 3145
00c53 // 3155
00c5d // 3165
00c67 // 3175
00c71 // 3185
00c7b // 3195
00c85 // 3205
00c8f // 3215
00c99 // 3225
00ca3 // 3235
00cad // 3245
00cb7 // 3255
00cc1 // 3265
00ccb // 3275
00cd5 // 3285
00cdf // 3295
00cea // 3306
00cf4 // 3316
00cfe // 3326
00d08 // 3336
00d12 // 3346
00d1c // 3356
00d26 // 3366
00d31 // 3377
00d3b // 3387
00d45 // 3397
00d4f // 3407
00d59 // 3417
00d63 // 3427
00d6e // 3438
00d78 // 3448
00d82 // 3458
00d8c // 3468
00d97 // 3479
00da1 // 3489
00dab // 3499
00db5 // 3509
00dc0 // 3520
00dca // 3530
00dd4 // 3540
00dde // 3550
00de9 // 3561
00df3 // 3571
00dfd // 3581
00e08 // 3592
00e12 // 3602
00e1c // 3612
00e27 // 3623
00e31 // 3633
00e3b // 3643
00e46 // 3654
00e50 // 3664
00e5a // 3674
00e65 // 3685
00e6f // 3695
00e7a // 3706
00e84 // 3716
00e8e // 3726
00e99 // 3737
00ea3 // 3747
00eae // 3758
00eb8 // 3768
00ec3 // 3779
00ecd // 3789
00ed8 // 3800
00ee2 // 3810
00eed // 3821
00ef7 // 3831
00f02 // 3842
00f0c // 3852
00f17 // 3863
00f21 // 3873
00f2c // 3884
00f36 // 3894
00f41 // 3905
00f4b // 3915
00f56 // 3926
00f60 // 3936
00f6b // 3947
00f75 // 3957
00f80 // 3968
00f8b // 3979
00f95 // 3989
00fa0 // 4000
00faa // 4010
00fb5 // 4021
00fc0 // 4032
00fca // 4042
00fd5 // 4053
00fe0 // 4064
00fea // 4074
00ff5 // 4085
00fff // 4095
0100a // 4106
01015 // 4117
01020 // 4128
0102a // 4138
01035 // 4149
01040 // 4160
0104a // 4170
01055 // 4181
01060 // 4192
0106b // 4203
01075 // 4213
01080 // 4224
0108b // 4235
01096 // 4246
010a0 // 4256
010ab // 4267
010b6 // 4278
010c1 // 4289
010cb // 4299
010d6 // 4310
010e1 // 4321
010ec // 4332
010f7 // 4343
01101 // 4353
0110c // 4364
01117 // 4375
01122 // 4386
0112d // 4397
01138 // 4408
01143 // 4419
0114d // 4429
01158 // 4440
01163 // 4451
0116e // 4462
01179 // 4473
01184 // 4484
0118f // 4495
0119a // 4506
011a5 // 4517
011b0 // 4528
011bb // 4539
011c6 // 4550
011d0 // 4560
011db // 4571
011e6 // 4582
011f1 // 4593
011fc // 4604
01207 // 4615
01212 // 4626
0121d // 4637
01228 // 4648
01233 // 4659
0123e // 4670
01249 // 4681
01254 // 4692
0125f // 4703
0126b // 4715
01276 // 4726
01281 // 4737
0128c // 4748
01297 // 4759
012a2 // 4770
012ad // 4781
012b8 // 4792
012c3 // 4803
012ce // 4814
012d9 // 4825
012e4 // 4836
012f0 // 4848
012fb // 4859
01306 // 4870
01311 // 4881
0131c // 4892
01327 // 4903
01332 // 4914
0133e // 4926
01349 // 4937
01354 // 4948
0135f // 4959
0136a // 4970
01376 // 4982
01381 // 4993
0138c // 5004
01397 // 5015
013a2 // 5026
013ae // 5038
013b9 // 5049
013c4 // 5060
013cf // 5071
013db // 5083
013e6 // 5094
013f1 // 5105
013fc // 5116
01408 // 5128
01413 // 5139
0141e // 5150
0142a // 5162
01435 // 5173
01440 // 5184
0144b // 5195
01457 // 5207
01462 // 5218
0146d // 5229
01479 // 5241
01484 // 5252
01490 // 5264
0149b // 5275
014a6 // 5286
014b2 // 5298
014bd // 5309
014c8 // 5320
014d4 // 5332
014df // 5343
014eb // 5355
014f6 // 5366
01501 // 5377
0150d // 5389
01518 // 5400
01524 // 5412
0152f // 5423
0153b // 5435
01546 // 5446
01551 // 5457
0155d // 5469
01568 // 5480
01574 // 5492
0157f // 5503
0158b // 5515
01596 // 5526
015a2 // 5538
015ad // 5549
015b9 // 5561
015c4 // 5572
015d0 // 5584
015db // 5595
015e7 // 5607
015f3 // 5619
015fe // 5630
0160a // 5642
01615 // 5653
01621 // 5665
0162c // 5676
01638 // 5688
01643 // 5699
0164f // 5711
0165b // 5723
01666 // 5734
01672 // 5746
0167d // 5757
01689 // 5769
01695 // 5781
016a0 // 5792
016ac // 5804
016b8 // 5816
016c3 // 5827
016cf // 5839
016db // 5851
016e6 // 5862
016f2 // 5874
016fe // 5886
01709 // 5897
01715 // 5909
01721 // 5921
0172c // 5932
01738 // 5944
01744 // 5956
0174f // 5967
0175b // 5979
01767 // 5991
01773 // 6003
0177e // 6014
0178a // 6026
01796 // 6038
017a2 // 6050
017ad // 6061
017b9 // 6073
017c5 // 6085
017d1 // 6097
017dd // 6109
017e8 // 6120
017f4 // 6132
01800 // 6144
0180c // 6156
01818 // 6168
01823 // 6179
0182f // 6191
0183b // 6203
01847 // 6215
01853 // 6227
0185f // 6239
0186a // 6250
01876 // 6262
01882 // 6274
0188e // 6286
0189a // 6298
018a6 // 6310
018b2 // 6322
018bd // 6333
018c9 // 6345
018d5 // 6357
018e1 // 6369
