// word width: 32 bits
// pow(2, -1/4 * (-45 + address)) - fixpoint
// 372 valid entries
// address: [8-0| exponent]
9837f051 // -1741164463
80000000 // -2147483648
6ba27e65 // 1805811301
5a827999 // 1518500249
4c1bf828 // 1276901416
40000000 // 1073741824
35d13f32 // 902905650
2d413ccc // 759250124
260dfc14 // 638450708
20000000 // 536870912
1ae89f99 // 451452825
16a09e66 // 379625062
1306fe0a // 319225354
10000000 // 268435456
0d744fcc // 225726412
0b504f33 // 189812531
09837f05 // 159612677
08000000 // 134217728
06ba27e6 // 112863206
05a82799 // 94906265
04c1bf82 // 79806338
04000000 // 67108864
035d13f3 // 56431603
02d413cc // 47453132
0260dfc1 // 39903169
02000000 // 33554432
01ae89f9 // 28215801
016a09e6 // 23726566
01306fe0 // 19951584
01000000 // 16777216
00d744fc // 14107900
00b504f3 // 11863283
009837f0 // 9975792
00800000 // 8388608
006ba27e // 7053950
005a8279 // 5931641
004c1bf8 // 4987896
00400000 // 4194304
0035d13f // 3526975
002d413c // 2965820
00260dfc // 2493948
00200000 // 2097152
001ae89f // 1763487
0016a09e // 1482910
001306fe // 1246974
00100000 // 1048576
000d744f // 881743
000b504f // 741455
0009837f // 623487
00080000 // 524288
0006ba27 // 440871
0005a827 // 370727
0004c1bf // 311743
00040000 // 262144
00035d13 // 220435
0002d413 // 185363
000260df // 155871
00020000 // 131072
0001ae89 // 110217
00016a09 // 92681
0001306f // 77935
00010000 // 65536
0000d744 // 55108
0000b504 // 46340
00009837 // 38967
00008000 // 32768
00006ba2 // 27554
00005a82 // 23170
00004c1b // 19483
00004000 // 16384
000035d1 // 13777
00002d41 // 11585
0000260d // 9741
00002000 // 8192
00001ae8 // 6888
000016a0 // 5792
00001306 // 4870
00001000 // 4096
00000d74 // 3444
00000b50 // 2896
00000983 // 2435
00000800 // 2048
000006ba // 1722
000005a8 // 1448
000004c1 // 1217
00000400 // 1024
0000035d // 861
000002d4 // 724
00000260 // 608
00000200 // 512
000001ae // 430
0000016a // 362
00000130 // 304
00000100 // 256
000000d7 // 215
000000b5 // 181
00000098 // 152
00000080 // 128
0000006b // 107
0000005a // 90
0000004c // 76
00000040 // 64
00000035 // 53
0000002d // 45
00000026 // 38
00000020 // 32
0000001a // 26
00000016 // 22
00000013 // 19
00000010 // 16
0000000d // 13
0000000b // 11
00000009 // 9
00000008 // 8
00000006 // 6
00000005 // 5
00000004 // 4
00000004 // 4
00000003 // 3
00000002 // 2
00000002 // 2
00000002 // 2
00000001 // 1
00000001 // 1
00000001 // 1
00000001 // 1
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
